overlap_cardinality,overlap_estimation,absolute_difference,relative_difference
7,3,4,0.5714285714285714
8,3,5,0.625
6,3,3,0.5
5,2,3,0.6
4,2,2,0.5
9,4,5,0.5555555555555556
0,0,0,0
5,3,2,0.4
8,3,5,0.625
10,3,7,0.7
9,4,5,0.5555555555555556
10,3,7,0.7
5,2,3,0.6
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
8,2,6,0.75
7,4,3,0.42857142857142855
1,1,0,0.0
8,3,5,0.625
8,3,5,0.625
6,2,4,0.6666666666666666
4,3,1,0.25
1,0,1,1.0
2,1,1,0.5
6,1,5,0.8333333333333334
7,2,5,0.7142857142857143
7,4,3,0.42857142857142855
7,2,5,0.7142857142857143
6,4,2,0.3333333333333333
1,1,0,0.0
6,4,2,0.3333333333333333
10,2,8,0.8
6,2,4,0.6666666666666666
3,1,2,0.6666666666666666
2,0,2,1.0
8,2,6,0.75
9,3,6,0.6666666666666666
10,2,8,0.8
8,2,6,0.75
5,2,3,0.6
5,3,2,0.4
7,3,4,0.5714285714285714
1,0,1,1.0
10,2,8,0.8
4,4,0,0.0
4,2,2,0.5
10,3,7,0.7
10,2,8,0.8
10,3,7,0.7
9,3,6,0.6666666666666666
7,3,4,0.5714285714285714
7,2,5,0.7142857142857143
8,3,5,0.625
7,4,3,0.42857142857142855
6,3,3,0.5
3,1,2,0.6666666666666666
2,0,2,1.0
8,3,5,0.625
7,4,3,0.42857142857142855
8,2,6,0.75
10,4,6,0.6
10,3,7,0.7
6,2,4,0.6666666666666666
7,3,4,0.5714285714285714
4,3,1,0.25
2,1,1,0.5
8,4,4,0.5
8,4,4,0.5
7,4,3,0.42857142857142855
8,4,4,0.5
10,2,8,0.8
9,4,5,0.5555555555555556
3,3,0,0.0
8,3,5,0.625
3,1,2,0.6666666666666666
1,1,0,0.0
6,3,3,0.5
3,3,0,0.0
8,2,6,0.75
10,3,7,0.7
10,2,8,0.8
9,2,7,0.7777777777777778
10,2,8,0.8
6,3,3,0.5
10,3,7,0.7
9,2,7,0.7777777777777778
9,2,7,0.7777777777777778
7,4,3,0.42857142857142855
5,1,4,0.8
10,3,7,0.7
7,3,4,0.5714285714285714
8,2,6,0.75
4,3,1,0.25
8,3,5,0.625
9,4,5,0.5555555555555556
8,3,5,0.625
3,3,0,0.0
7,2,5,0.7142857142857143
7,3,4,0.5714285714285714
4,1,3,0.75
7,2,5,0.7142857142857143
7,3,4,0.5714285714285714
4,3,1,0.25
2,2,0,0.0
4,2,2,0.5
4,1,3,0.75
7,4,3,0.42857142857142855
5,2,3,0.6
1,2,1,1.0
10,3,7,0.7
6,2,4,0.6666666666666666
7,4,3,0.42857142857142855
6,4,2,0.3333333333333333
6,4,2,0.3333333333333333
7,3,4,0.5714285714285714
10,4,6,0.6
6,3,3,0.5
6,2,4,0.6666666666666666
6,3,3,0.5
3,1,2,0.6666666666666666
4,2,2,0.5
5,1,4,0.8
6,3,3,0.5
8,3,5,0.625
2,1,1,0.5
6,3,3,0.5
7,3,4,0.5714285714285714
7,2,5,0.7142857142857143
7,2,5,0.7142857142857143
7,2,5,0.7142857142857143
6,2,4,0.6666666666666666
9,2,7,0.7777777777777778
6,2,4,0.6666666666666666
9,3,6,0.6666666666666666
1,1,0,0.0
5,2,3,0.6
3,0,3,1.0
10,4,6,0.6
5,0,5,1.0
5,1,4,0.8
8,1,7,0.875
7,3,4,0.5714285714285714
8,3,5,0.625
6,3,3,0.5
7,1,6,0.8571428571428571
10,3,7,0.7
5,2,3,0.6
9,3,6,0.6666666666666666
8,3,5,0.625
2,0,2,1.0
10,4,6,0.6
8,3,5,0.625
8,2,6,0.75
6,3,3,0.5
7,4,3,0.42857142857142855
5,1,4,0.8
6,2,4,0.6666666666666666
9,3,6,0.6666666666666666
10,3,7,0.7
6,3,3,0.5
8,2,6,0.75
5,2,3,0.6
9,3,6,0.6666666666666666
7,3,4,0.5714285714285714
7,2,5,0.7142857142857143
7,3,4,0.5714285714285714
8,3,5,0.625
10,3,7,0.7
4,2,2,0.5
4,1,3,0.75
8,4,4,0.5
10,3,7,0.7
10,4,6,0.6
9,5,4,0.4444444444444444
5,1,4,0.8
9,2,7,0.7777777777777778
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
3,1,2,0.6666666666666666
2,0,2,1.0
1,0,1,1.0
8,4,4,0.5
9,4,5,0.5555555555555556
6,2,4,0.6666666666666666
4,2,2,0.5
5,3,2,0.4
8,3,5,0.625
10,2,8,0.8
5,3,2,0.4
5,3,2,0.4
7,2,5,0.7142857142857143
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
10,3,7,0.7
9,1,8,0.8888888888888888
9,3,6,0.6666666666666666
10,4,6,0.6
7,2,5,0.7142857142857143
10,3,7,0.7
10,3,7,0.7
9,3,6,0.6666666666666666
10,2,8,0.8
6,2,4,0.6666666666666666
0,0,0,0
10,3,7,0.7
5,1,4,0.8
4,0,4,1.0
7,2,5,0.7142857142857143
8,3,5,0.625
1,0,1,1.0
2,3,1,0.5
5,3,2,0.4
9,4,5,0.5555555555555556
6,3,3,0.5
5,2,3,0.6
8,3,5,0.625
6,4,2,0.3333333333333333
5,3,2,0.4
9,2,7,0.7777777777777778
9,2,7,0.7777777777777778
1,0,1,1.0
9,3,6,0.6666666666666666
2,2,0,0.0
9,4,5,0.5555555555555556
8,3,5,0.625
9,3,6,0.6666666666666666
9,4,5,0.5555555555555556
7,2,5,0.7142857142857143
5,2,3,0.6
10,3,7,0.7
9,3,6,0.6666666666666666
4,2,2,0.5
10,2,8,0.8
7,4,3,0.42857142857142855
8,2,6,0.75
5,2,3,0.6
7,4,3,0.42857142857142855
6,3,3,0.5
3,1,2,0.6666666666666666
9,2,7,0.7777777777777778
8,3,5,0.625
8,4,4,0.5
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
10,4,6,0.6
6,2,4,0.6666666666666666
8,3,5,0.625
9,2,7,0.7777777777777778
7,4,3,0.42857142857142855
2,2,0,0.0
6,3,3,0.5
6,3,3,0.5
6,4,2,0.3333333333333333
10,2,8,0.8
5,3,2,0.4
7,2,5,0.7142857142857143
2,2,0,0.0
9,2,7,0.7777777777777778
6,2,4,0.6666666666666666
9,2,7,0.7777777777777778
3,2,1,0.3333333333333333
7,3,4,0.5714285714285714
10,2,8,0.8
10,3,7,0.7
10,3,7,0.7
5,2,3,0.6
2,2,0,0.0
8,4,4,0.5
7,2,5,0.7142857142857143
5,4,1,0.2
9,4,5,0.5555555555555556
10,2,8,0.8
7,3,4,0.5714285714285714
6,3,3,0.5
9,3,6,0.6666666666666666
7,3,4,0.5714285714285714
1,1,0,0.0
9,2,7,0.7777777777777778
5,2,3,0.6
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
9,2,7,0.7777777777777778
6,3,3,0.5
5,4,1,0.2
10,2,8,0.8
10,2,8,0.8
9,4,5,0.5555555555555556
10,3,7,0.7
8,4,4,0.5
6,3,3,0.5
10,3,7,0.7
2,2,0,0.0
7,3,4,0.5714285714285714
5,3,2,0.4
6,2,4,0.6666666666666666
4,2,2,0.5
6,5,1,0.16666666666666666
10,2,8,0.8
4,2,2,0.5
4,2,2,0.5
8,2,6,0.75
10,2,8,0.8
5,2,3,0.6
4,2,2,0.5
5,3,2,0.4
3,1,2,0.6666666666666666
9,2,7,0.7777777777777778
9,3,6,0.6666666666666666
4,2,2,0.5
3,2,1,0.3333333333333333
5,2,3,0.6
6,3,3,0.5
9,2,7,0.7777777777777778
3,2,1,0.3333333333333333
6,3,3,0.5
10,3,7,0.7
8,5,3,0.375
7,3,4,0.5714285714285714
10,3,7,0.7
10,2,8,0.8
5,2,3,0.6
3,1,2,0.6666666666666666
7,3,4,0.5714285714285714
8,2,6,0.75
7,3,4,0.5714285714285714
4,0,4,1.0
9,2,7,0.7777777777777778
6,2,4,0.6666666666666666
9,2,7,0.7777777777777778
4,3,1,0.25
10,4,6,0.6
9,3,6,0.6666666666666666
3,1,2,0.6666666666666666
5,1,4,0.8
1,1,0,0.0
8,4,4,0.5
10,4,6,0.6
7,4,3,0.42857142857142855
4,1,3,0.75
4,2,2,0.5
9,3,6,0.6666666666666666
6,2,4,0.6666666666666666
9,3,6,0.6666666666666666
9,3,6,0.6666666666666666
7,4,3,0.42857142857142855
6,3,3,0.5
7,3,4,0.5714285714285714
4,3,1,0.25
1,0,1,1.0
7,3,4,0.5714285714285714
7,3,4,0.5714285714285714
8,3,5,0.625
7,3,4,0.5714285714285714
7,5,2,0.2857142857142857
9,2,7,0.7777777777777778
8,2,6,0.75
8,2,6,0.75
9,3,6,0.6666666666666666
6,2,4,0.6666666666666666
3,1,2,0.6666666666666666
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
8,3,5,0.625
6,2,4,0.6666666666666666
3,1,2,0.6666666666666666
6,2,4,0.6666666666666666
7,4,3,0.42857142857142855
9,4,5,0.5555555555555556
7,2,5,0.7142857142857143
7,3,4,0.5714285714285714
5,0,5,1.0
4,1,3,0.75
10,2,8,0.8
6,4,2,0.3333333333333333
6,2,4,0.6666666666666666
3,1,2,0.6666666666666666
7,2,5,0.7142857142857143
8,3,5,0.625
7,2,5,0.7142857142857143
9,2,7,0.7777777777777778
4,2,2,0.5
10,2,8,0.8
3,1,2,0.6666666666666666
10,4,6,0.6
7,2,5,0.7142857142857143
8,2,6,0.75
4,2,2,0.5
5,1,4,0.8
5,3,2,0.4
9,3,6,0.6666666666666666
8,2,6,0.75
9,3,6,0.6666666666666666
10,4,6,0.6
6,3,3,0.5
9,3,6,0.6666666666666666
9,4,5,0.5555555555555556
7,4,3,0.42857142857142855
9,3,6,0.6666666666666666
4,3,1,0.25
3,2,1,0.3333333333333333
7,2,5,0.7142857142857143
5,2,3,0.6
5,3,2,0.4
6,2,4,0.6666666666666666
5,2,3,0.6
7,3,4,0.5714285714285714
4,4,0,0.0
6,3,3,0.5
10,2,8,0.8
7,3,4,0.5714285714285714
6,3,3,0.5
6,3,3,0.5
6,0,6,1.0
8,1,7,0.875
10,3,7,0.7
9,2,7,0.7777777777777778
8,2,6,0.75
8,4,4,0.5
7,3,4,0.5714285714285714
8,3,5,0.625
10,2,8,0.8
9,4,5,0.5555555555555556
10,2,8,0.8
4,1,3,0.75
8,4,4,0.5
10,4,6,0.6
9,2,7,0.7777777777777778
8,2,6,0.75
3,1,2,0.6666666666666666
1,1,0,0.0
2,0,2,1.0
5,3,2,0.4
9,2,7,0.7777777777777778
2,0,2,1.0
10,2,8,0.8
10,3,7,0.7
6,2,4,0.6666666666666666
6,1,5,0.8333333333333334
6,3,3,0.5
6,2,4,0.6666666666666666
8,2,6,0.75
4,2,2,0.5
10,3,7,0.7
7,3,4,0.5714285714285714
7,2,5,0.7142857142857143
9,3,6,0.6666666666666666
10,3,7,0.7
10,2,8,0.8
10,3,7,0.7
9,1,8,0.8888888888888888
6,4,2,0.3333333333333333
3,2,1,0.3333333333333333
6,2,4,0.6666666666666666
8,2,6,0.75
9,3,6,0.6666666666666666
7,1,6,0.8571428571428571
8,2,6,0.75
5,2,3,0.6
7,1,6,0.8571428571428571
1,0,1,1.0
9,2,7,0.7777777777777778
7,2,5,0.7142857142857143
8,3,5,0.625
8,3,5,0.625
5,4,1,0.2
4,2,2,0.5
3,3,0,0.0
6,4,2,0.3333333333333333
7,2,5,0.7142857142857143
1,0,1,1.0
4,1,3,0.75
2,1,1,0.5
8,2,6,0.75
10,2,8,0.8
5,3,2,0.4
7,3,4,0.5714285714285714
9,4,5,0.5555555555555556
5,3,2,0.4
7,2,5,0.7142857142857143
8,3,5,0.625
1,0,1,1.0
5,2,3,0.6
4,1,3,0.75
6,2,4,0.6666666666666666
10,2,8,0.8
7,4,3,0.42857142857142855
8,2,6,0.75
9,3,6,0.6666666666666666
9,1,8,0.8888888888888888
4,2,2,0.5
7,3,4,0.5714285714285714
3,2,1,0.3333333333333333
9,2,7,0.7777777777777778
5,1,4,0.8
6,3,3,0.5
5,2,3,0.6
5,0,5,1.0
8,3,5,0.625
2,1,1,0.5
3,3,0,0.0
9,2,7,0.7777777777777778
6,3,3,0.5
7,4,3,0.42857142857142855
7,2,5,0.7142857142857143
10,4,6,0.6
4,3,1,0.25
9,3,6,0.6666666666666666
5,4,1,0.2
9,3,6,0.6666666666666666
5,2,3,0.6
8,4,4,0.5
8,2,6,0.75
10,3,7,0.7
10,4,6,0.6
7,2,5,0.7142857142857143
6,2,4,0.6666666666666666
9,3,6,0.6666666666666666
6,3,3,0.5
6,1,5,0.8333333333333334
8,1,7,0.875
7,3,4,0.5714285714285714
3,2,1,0.3333333333333333
5,4,1,0.2
10,4,6,0.6
9,4,5,0.5555555555555556
5,2,3,0.6
4,2,2,0.5
10,4,6,0.6
10,3,7,0.7
6,2,4,0.6666666666666666
8,5,3,0.375
9,3,6,0.6666666666666666
9,3,6,0.6666666666666666
9,2,7,0.7777777777777778
7,2,5,0.7142857142857143
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
5,2,3,0.6
10,4,6,0.6
7,3,4,0.5714285714285714
9,3,6,0.6666666666666666
10,3,7,0.7
10,3,7,0.7
3,2,1,0.3333333333333333
5,2,3,0.6
7,4,3,0.42857142857142855
5,2,3,0.6
6,2,4,0.6666666666666666
9,2,7,0.7777777777777778
10,3,7,0.7
8,2,6,0.75
10,4,6,0.6
9,4,5,0.5555555555555556
9,3,6,0.6666666666666666
4,3,1,0.25
6,1,5,0.8333333333333334
5,4,1,0.2
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
6,3,3,0.5
8,3,5,0.625
9,2,7,0.7777777777777778
6,4,2,0.3333333333333333
2,3,1,0.5
7,4,3,0.42857142857142855
5,1,4,0.8
10,2,8,0.8
5,3,2,0.4
9,3,6,0.6666666666666666
2,4,2,1.0
10,3,7,0.7
3,2,1,0.3333333333333333
4,3,1,0.25
7,4,3,0.42857142857142855
8,2,6,0.75
6,2,4,0.6666666666666666
9,2,7,0.7777777777777778
7,4,3,0.42857142857142855
5,1,4,0.8
10,2,8,0.8
8,2,6,0.75
6,3,3,0.5
7,2,5,0.7142857142857143
5,4,1,0.2
7,5,2,0.2857142857142857
9,3,6,0.6666666666666666
9,2,7,0.7777777777777778
10,3,7,0.7
7,2,5,0.7142857142857143
7,2,5,0.7142857142857143
7,3,4,0.5714285714285714
3,2,1,0.3333333333333333
8,2,6,0.75
10,3,7,0.7
9,3,6,0.6666666666666666
8,2,6,0.75
6,2,4,0.6666666666666666
4,2,2,0.5
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
2,0,2,1.0
1,4,3,3.0
3,2,1,0.3333333333333333
10,3,7,0.7
8,3,5,0.625
2,0,2,1.0
6,1,5,0.8333333333333334
10,4,6,0.6
10,4,6,0.6
9,3,6,0.6666666666666666
7,3,4,0.5714285714285714
2,0,2,1.0
8,2,6,0.75
8,1,7,0.875
8,2,6,0.75
9,4,5,0.5555555555555556
5,2,3,0.6
4,1,3,0.75
4,0,4,1.0
5,2,3,0.6
10,2,8,0.8
5,2,3,0.6
6,3,3,0.5
6,2,4,0.6666666666666666
4,1,3,0.75
10,3,7,0.7
8,3,5,0.625
10,2,8,0.8
7,3,4,0.5714285714285714
8,3,5,0.625
7,1,6,0.8571428571428571
7,3,4,0.5714285714285714
6,2,4,0.6666666666666666
6,3,3,0.5
3,1,2,0.6666666666666666
8,4,4,0.5
9,3,6,0.6666666666666666
7,3,4,0.5714285714285714
5,2,3,0.6
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
10,2,8,0.8
8,2,6,0.75
10,3,7,0.7
9,3,6,0.6666666666666666
9,2,7,0.7777777777777778
8,2,6,0.75
6,3,3,0.5
10,1,9,0.9
10,4,6,0.6
5,3,2,0.4
7,3,4,0.5714285714285714
2,3,1,0.5
10,2,8,0.8
8,3,5,0.625
7,2,5,0.7142857142857143
9,2,7,0.7777777777777778
8,2,6,0.75
9,2,7,0.7777777777777778
8,3,5,0.625
10,4,6,0.6
5,2,3,0.6
9,4,5,0.5555555555555556
7,4,3,0.42857142857142855
10,3,7,0.7
7,2,5,0.7142857142857143
7,3,4,0.5714285714285714
2,2,0,0.0
10,2,8,0.8
8,3,5,0.625
6,1,5,0.8333333333333334
7,3,4,0.5714285714285714
2,2,0,0.0
2,1,1,0.5
9,2,7,0.7777777777777778
6,1,5,0.8333333333333334
4,2,2,0.5
8,4,4,0.5
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
7,3,4,0.5714285714285714
7,4,3,0.42857142857142855
5,2,3,0.6
5,4,1,0.2
9,1,8,0.8888888888888888
2,1,1,0.5
9,4,5,0.5555555555555556
2,1,1,0.5
7,2,5,0.7142857142857143
8,3,5,0.625
4,3,1,0.25
4,2,2,0.5
6,3,3,0.5
10,3,7,0.7
8,4,4,0.5
4,3,1,0.25
1,0,1,1.0
2,1,1,0.5
8,3,5,0.625
8,3,5,0.625
8,3,5,0.625
8,3,5,0.625
8,2,6,0.75
3,1,2,0.6666666666666666
4,1,3,0.75
5,2,3,0.6
7,2,5,0.7142857142857143
4,3,1,0.25
8,2,6,0.75
4,2,2,0.5
10,3,7,0.7
4,2,2,0.5
4,2,2,0.5
1,0,1,1.0
2,1,1,0.5
7,3,4,0.5714285714285714
4,3,1,0.25
9,3,6,0.6666666666666666
10,3,7,0.7
9,3,6,0.6666666666666666
10,3,7,0.7
8,2,6,0.75
6,1,5,0.8333333333333334
7,4,3,0.42857142857142855
4,1,3,0.75
5,2,3,0.6
8,3,5,0.625
7,2,5,0.7142857142857143
9,3,6,0.6666666666666666
9,3,6,0.6666666666666666
8,3,5,0.625
6,2,4,0.6666666666666666
8,2,6,0.75
3,2,1,0.3333333333333333
7,3,4,0.5714285714285714
6,3,3,0.5
8,4,4,0.5
3,3,0,0.0
6,2,4,0.6666666666666666
8,2,6,0.75
2,0,2,1.0
5,1,4,0.8
9,3,6,0.6666666666666666
8,2,6,0.75
5,2,3,0.6
8,2,6,0.75
2,2,0,0.0
6,2,4,0.6666666666666666
6,3,3,0.5
9,4,5,0.5555555555555556
3,1,2,0.6666666666666666
10,2,8,0.8
6,2,4,0.6666666666666666
7,4,3,0.42857142857142855
10,3,7,0.7
1,1,0,0.0
5,1,4,0.8
4,1,3,0.75
7,2,5,0.7142857142857143
9,4,5,0.5555555555555556
9,3,6,0.6666666666666666
7,3,4,0.5714285714285714
6,3,3,0.5
2,2,0,0.0
5,1,4,0.8
1,0,1,1.0
9,3,6,0.6666666666666666
6,3,3,0.5
3,1,2,0.6666666666666666
7,4,3,0.42857142857142855
7,4,3,0.42857142857142855
4,2,2,0.5
10,3,7,0.7
10,3,7,0.7
9,3,6,0.6666666666666666
4,1,3,0.75
10,3,7,0.7
10,3,7,0.7
10,3,7,0.7
5,1,4,0.8
9,2,7,0.7777777777777778
3,1,2,0.6666666666666666
10,2,8,0.8
10,3,7,0.7
3,2,1,0.3333333333333333
7,2,5,0.7142857142857143
7,2,5,0.7142857142857143
3,2,1,0.3333333333333333
5,2,3,0.6
10,2,8,0.8
10,3,7,0.7
10,4,6,0.6
5,4,1,0.2
5,3,2,0.4
5,4,1,0.2
8,2,6,0.75
10,2,8,0.8
9,3,6,0.6666666666666666
6,3,3,0.5
10,3,7,0.7
5,2,3,0.6
7,3,4,0.5714285714285714
10,3,7,0.7
3,2,1,0.3333333333333333
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
1,0,1,1.0
9,2,7,0.7777777777777778
6,2,4,0.6666666666666666
8,4,4,0.5
8,3,5,0.625
9,3,6,0.6666666666666666
5,3,2,0.4
6,2,4,0.6666666666666666
3,2,1,0.3333333333333333
7,2,5,0.7142857142857143
9,2,7,0.7777777777777778
9,4,5,0.5555555555555556
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
5,2,3,0.6
8,2,6,0.75
5,2,3,0.6
3,2,1,0.3333333333333333
1,0,1,1.0
5,4,1,0.2
8,2,6,0.75
8,3,5,0.625
9,3,6,0.6666666666666666
10,2,8,0.8
7,3,4,0.5714285714285714
9,3,6,0.6666666666666666
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
9,4,5,0.5555555555555556
3,2,1,0.3333333333333333
7,3,4,0.5714285714285714
9,3,6,0.6666666666666666
10,3,7,0.7
8,4,4,0.5
9,3,6,0.6666666666666666
7,3,4,0.5714285714285714
8,2,6,0.75
3,1,2,0.6666666666666666
5,5,0,0.0
4,2,2,0.5
8,2,6,0.75
2,0,2,1.0
7,2,5,0.7142857142857143
10,2,8,0.8
10,4,6,0.6
8,3,5,0.625
6,2,4,0.6666666666666666
6,2,4,0.6666666666666666
9,4,5,0.5555555555555556
5,1,4,0.8
10,2,8,0.8
6,2,4,0.6666666666666666
5,3,2,0.4
9,3,6,0.6666666666666666
3,0,3,1.0
10,3,7,0.7
3,1,2,0.6666666666666666
10,4,6,0.6
8,2,6,0.75
10,3,7,0.7
2,0,2,1.0
9,3,6,0.6666666666666666
10,2,8,0.8
8,3,5,0.625
9,3,6,0.6666666666666666
4,1,3,0.75
7,3,4,0.5714285714285714
8,5,3,0.375
10,2,8,0.8
5,2,3,0.6
8,1,7,0.875
0,0,0,0
6,3,3,0.5
3,3,0,0.0
10,2,8,0.8
5,1,4,0.8
3,2,1,0.3333333333333333
8,3,5,0.625
10,3,7,0.7
4,3,1,0.25
10,2,8,0.8
1,0,1,1.0
9,3,6,0.6666666666666666
5,1,4,0.8
10,2,8,0.8
9,2,7,0.7777777777777778
10,4,6,0.6
6,3,3,0.5
6,2,4,0.6666666666666666
7,2,5,0.7142857142857143
6,3,3,0.5
9,3,6,0.6666666666666666
7,3,4,0.5714285714285714
7,3,4,0.5714285714285714
10,3,7,0.7
10,4,6,0.6
4,3,1,0.25
10,3,7,0.7
4,2,2,0.5
4,2,2,0.5
8,4,4,0.5
8,3,5,0.625
8,4,4,0.5
6,2,4,0.6666666666666666
8,2,6,0.75
9,4,5,0.5555555555555556
10,3,7,0.7
7,4,3,0.42857142857142855
7,2,5,0.7142857142857143
7,3,4,0.5714285714285714
7,2,5,0.7142857142857143
4,1,3,0.75
8,3,5,0.625
9,4,5,0.5555555555555556
4,2,2,0.5
6,1,5,0.8333333333333334
4,3,1,0.25
9,2,7,0.7777777777777778
5,2,3,0.6
7,2,5,0.7142857142857143
6,2,4,0.6666666666666666
4,2,2,0.5
7,5,2,0.2857142857142857
10,3,7,0.7
3,2,1,0.3333333333333333
10,2,8,0.8
9,4,5,0.5555555555555556
7,3,4,0.5714285714285714
10,2,8,0.8
3,1,2,0.6666666666666666
6,3,3,0.5
6,3,3,0.5
7,3,4,0.5714285714285714
10,2,8,0.8
7,4,3,0.42857142857142855
9,2,7,0.7777777777777778
6,3,3,0.5
9,2,7,0.7777777777777778
9,2,7,0.7777777777777778
2,2,0,0.0
8,3,5,0.625
6,2,4,0.6666666666666666
7,3,4,0.5714285714285714
9,4,5,0.5555555555555556
10,3,7,0.7
8,1,7,0.875
9,2,7,0.7777777777777778
9,4,5,0.5555555555555556
10,2,8,0.8
7,2,5,0.7142857142857143
9,3,6,0.6666666666666666
6,3,3,0.5
3,2,1,0.3333333333333333
3,1,2,0.6666666666666666
5,2,3,0.6
6,3,3,0.5
7,3,4,0.5714285714285714
2,1,1,0.5
9,4,5,0.5555555555555556
7,4,3,0.42857142857142855
10,3,7,0.7
8,2,6,0.75
7,3,4,0.5714285714285714
8,2,6,0.75
3,2,1,0.3333333333333333
7,4,3,0.42857142857142855
8,3,5,0.625
6,2,4,0.6666666666666666
8,3,5,0.625
3,2,1,0.3333333333333333
10,2,8,0.8
8,3,5,0.625
9,3,6,0.6666666666666666
5,2,3,0.6
3,1,2,0.6666666666666666
9,3,6,0.6666666666666666
9,3,6,0.6666666666666666
10,3,7,0.7
7,2,5,0.7142857142857143
9,2,7,0.7777777777777778
8,3,5,0.625
7,4,3,0.42857142857142855
6,5,1,0.16666666666666666
8,3,5,0.625
7,4,3,0.42857142857142855
6,2,4,0.6666666666666666
5,3,2,0.4
8,4,4,0.5
9,3,6,0.6666666666666666
7,2,5,0.7142857142857143
6,3,3,0.5
average relative difference 61.43%
